Sample	Study	Site	Country	Lat	Long	Year	ENA	All samples same individual	Population	% callable	QC pass	Exclusion reason	Is returning traveller
QE0374-C	1008-PF-SEA-RINGWALD	Xepon	Laos	16.698683	106.206622	2010	ERR126368	QE0374-C	ESEA	89.77	True	Analysis_set	False
QG0060-C	1101-PF-CD-ONYAMBOKO	Kinshasa	Congo DR	-4.36939	15.320977	2012	ERR377599	QG0060-C	CAF	86.77	True	Analysis_set	False
QJ0169-C	1103-PF-PDN-GMSN-NGWA	Bagdary	Nigeria	6.4150199999999975	2.88132	2014	ERR1172611	QJ0169-C	WAF	88.83	True	Analysis_set	False
QM0134-C	1102-PF-MG-RANDRIANARIVELOJOSIA	Antsohihy	Madagascar	-14.885129999999998	47.99607	2014	ERR590536	QM0134-C	EAF	90.44	True	Analysis_set	False
QP0039-C	1093-PF-CM-APINJOH	Buea	Cameroon	4.1463800000000015	9.245531	2013	ERR580512	QP0039-C	WAF	89.9	True	Analysis_set	False
QQ0070-C	1100-PF-CI-YAVO	Abobo	Ivory Coast	5.41613	-4.0159	2013	ERR636462	QQ0070-C	WAF	89.76	True	Analysis_set	False
QS0170-C	1098-PF-ET-GOLASSA	Shewa Robit Town Health Centre	Ethiopia	9.991534199999998	39.9016142	2015	ERR1106590	QS0170-C	EAF	88.81	True	Analysis_set	False
QT0028-CW5	1131-PF-BJ-BERTIN	Homel	Benin	6.3607027	2.4381709	2014	ERR924976	QT0028-CW4,QT0028-CW5,QT0028-CW6,QT0028-CW7	WAF	90.13	True	Analysis_set	False
QV0039-C	1135-PF-SN-CONWAY	Pikine	Senegal	14.75894	-17.39375	2013	ERR912920	QV0039-C	WAF	88.23	True	Analysis_set	False
FP0057-C	1147-PF-MR-CONWAY	Selibaby	Mauritania	15.15874	-12.34639	2014	ERR1081266	FP0057-C	WAF	86.43	True	Analysis_set	False
PA0038-C	1006-PF-GM-CONWAY	Brikama	Gambia	13.27479	-16.64092	2008	ERR018944	PA0038-C	WAF	89.49	True	Analysis_set	False
PA0172-C	1026-PF-GN-CONWAY	Nzerekore	Guinea	7.753857000000001	-8.818703	2011	ERR063596	PA0172-C	WAF	90.42	True	Analysis_set	False
PC0068-C	1015-PF-KE-NZILA	Kilifi	Kenya	-3.625127	39.861088	2007	ERR012381,ERR012518	PC0068-C	EAF	86.61	True	Analysis_set	False
